Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty,Topic
"Which statement best describes glycolysis in anaerobic muscle during intense exercise?","It converts two molecules of pyruvate into glucose while consuming two ATP and producing no NADH.","It splits glucose into two pyruvate molecules, yielding a net of two ATP and two NADH, and regenerates NAD⁺ by reducing pyruvate to lactate.","It occurs in mitochondria and yields 4 ATP per glucose but requires oxygen to regenerate NAD⁺.","It oxidizes glucose completely to CO₂, producing the majority of ATP in aerobic respiration.",B,"Glycolysis splits glucose into two pyruvate molecules, netting 2 ATP and producing 2 NADH. Under anaerobic conditions NADH must be reoxidized; lactate dehydrogenase reduces pyruvate to lactate to regenerate NAD⁺.",Medium,"Glycolysis & fermentation"
"What is the total number of NADH, FADH₂ and ATP molecules produced per glucose during pyruvate oxidation and the citric acid cycle combined?","2 NADH, 0 FADH₂ and 2 ATP","4 NADH, 2 FADH₂ and 2 ATP","2 NADH, 1 FADH₂ and 1 ATP","8 NADH, 2 FADH₂ and 2 ATP",D,"Two pyruvates yield 2 NADH in the transition reaction and 6 NADH, 2 FADH₂ and 2 ATP in the citric acid cycle.",Medium,"Citric acid cycle & energy yield"
"Why does NADH yield more ATP than FADH₂ in oxidative phosphorylation?","NADH donates electrons at complex I, which pumps protons, whereas FADH₂ donates at complex II, which does not pump protons.","NADH carries twice as many electrons per molecule as FADH₂.","FADH₂ is converted back to FAD in the cytosol, bypassing the electron transport chain.","FADH₂ enters the electron transport chain at complex IV, which consumes ATP.",A,"NADH donates electrons at complex I, which pumps protons; FADH₂ donates at complex II, which does not pump protons.",Medium,"ETC & oxidative phosphorylation"
"What process directly uses the proton gradient across the inner mitochondrial membrane to synthesize ATP?","Electron transfer from cytochrome c to oxygen","Substrate-level phosphorylation in the citric acid cycle","Oxidative phosphorylation via ATP synthase, whose rotor turns as protons flow through it","Conversion of lactate to pyruvate in the cytosol",C,"Oxidative phosphorylation uses the proton gradient; protons flow through ATP synthase, driving its rotor.",Medium,"Oxidative phosphorylation & ATP synthase"
"Under typical conditions, approximately how many ATP molecules are generated per molecule of glucose in mammalian cells during aerobic respiration, and why is the number not exact?","2 ATP; because NADH produced in glycolysis cannot enter mitochondria.","4 ATP; because electron transport is inefficient.","30–32 ATP; because ATP yield varies depending on which shuttle transports cytosolic NADH into mitochondria.","36–38 ATP; because FADH₂ yields the same number of ATP as NADH.",C,"About 30–32 ATP are produced because the ATP yield per cytosolic NADH varies with the shuttle used to transport electrons into mitochondria.",Medium,"Overall ATP yield of respiration"
"Which combination of effectors correctly describes regulation of phosphofructokinase-1 (PFK-1)?","Activated by high ATP and citrate; inhibited by AMP and fructose-2,6-bisphosphate.","Inhibited by high ATP and citrate and low pH; activated by AMP and fructose-2,6-bisphosphate.","Inhibited by AMP; activated by ATP.","Activated by low pH; inhibited by AMP.",B,"High ATP, citrate and low pH inhibit PFK-1, while AMP and fructose-2,6-bisphosphate activate it.",Hard,"Glycolysis regulation (PFK-1)"
"Which enzymes in the citric acid cycle are inhibited by high ATP and NADH levels, and what product of the cycle also inhibits one of them?","Citrate synthase and succinate dehydrogenase; malate.","Isocitrate dehydrogenase and α-ketoglutarate dehydrogenase; succinyl-CoA.","Aconitase and malate dehydrogenase; fumarate.","Pyruvate dehydrogenase and isocitrate dehydrogenase; α-ketoglutarate.",B,"Isocitrate dehydrogenase and α-ketoglutarate dehydrogenase are inhibited by high ATP and NADH; succinyl-CoA provides product inhibition.",Hard,"Citric acid cycle regulation"
"How does the availability of ADP influence oxygen consumption in mitochondria?","High ADP slows electron transport, decreasing oxygen consumption.","High ATP stimulates proton pumping, increasing oxygen consumption.","High ADP stimulates ATP synthase and accelerates electron flow and oxygen consumption.","Oxygen consumption is independent of ADP concentrations.",C,"High ADP stimulates ATP synthase; proton flow resumes and electron transport and oxygen consumption increase.",Medium,"ETC regulation by ADP/ATP"
"Which statement best describes the fate of glycerol and fatty acids after triglyceride breakdown?","Glycerol enters gluconeogenesis as oxaloacetate; fatty acids are converted directly into glucose.","Glycerol is deaminated to form ketone bodies; fatty acids undergo glycolysis.","Glycerol enters glycolysis at dihydroxyacetone phosphate, and fatty acids undergo β-oxidation to yield acetyl-CoA units.","Both glycerol and fatty acids are converted into lactate under anaerobic conditions.",C,"Glycerol enters glycolysis as DHAP and fatty acids undergo β-oxidation to form acetyl-CoA.",Medium,"Alternative fuels – lipids"
"Why is protein catabolism considered a last resort for energy production?","Because amino acids cannot be converted into citric acid cycle intermediates.","Because removal of amino groups yields toxic ammonia and urea, and breaking down structural proteins compromises cell function.","Because protein catabolism produces more ATP per carbon than fats.","Because amino acids contain no energy in their carbon skeletons.",B,"Protein catabolism removes amino groups, forming urea, and degrades essential structural proteins.",Medium,"Alternative fuels – proteins"
"In fermentation, how are NADH molecules reoxidized to NAD⁺ and why does fermentation yield so little ATP?","NADH transfers electrons to an inorganic acceptor; fermentation yields little ATP because proton pumping is uncoupled.","NADH donates electrons to an organic molecule such as pyruvate or acetaldehyde, and because there is no electron transport chain, only the two ATP from glycolysis are produced.","NADH is oxidized in the mitochondria; fermentation yields little ATP because oxygen consumption is high.","NADH is converted into FADH₂; fermentation yields few ATP because FADH₂ produces less ATP.",B,"NADH is reoxidized by transferring electrons to an organic molecule; because there is no ETC, only the 2 ATP from glycolysis are produced.",Medium,"Fermentation & redox balance"
"Which statement about the Cori cycle is correct?","Lactate is produced in the liver and exported to muscle where it is converted to glucose.","Lactate from muscle is converted to glucose in the liver via gluconeogenesis, consuming ATP, and the glucose is returned to muscle.","The Cori cycle generates ATP in the liver and supplies it to muscle.","The cycle converts lactate to ethanol in the liver.",B,"Muscle lactate travels to the liver, where gluconeogenesis converts it back into glucose at the expense of ATP.",Medium,"Cori cycle (lactate shuttle)"
"In a respirometer experiment, why is it necessary to include a vial with glass beads and KOH but no living tissue?","To provide extra volume for oxygen absorption.","To measure the expansion of gases due to temperature and pressure changes and serve as a control for non-respiratory volume changes.","To supply additional CO₂ for the germinating peas.","To absorb oxygen from the atmosphere so that the seeds have less O₂.",B,"The glass-bead vial corrects for changes in gas volume due to temperature or atmospheric pressure, serving as a control.",Medium,"Experimental design – respirometer control"
"Which chemical reaction explains the role of KOH in a respirometer?","CO₂ + 2 KOH → K₂CO₃ + H₂O","2 KOH + O₂ → 2 KO₂ + H₂O","CO₂ + H₂O → H₂CO₃","CO₂ + O₂ → C₂O₄",A,"CO₂ reacts with KOH to form solid K₂CO₃ and water, removing CO₂ so that changes in gas volume reflect O₂ consumption.",Medium,"Respirometer chemistry (CO₂ absorption)"
"How is oxygen consumption rate calculated from respirometer data?","By dividing total volume change by the number of seeds.","By taking the slope of the line on a volume-versus-time graph; a steeper negative slope indicates faster respiration.","By measuring the area under the curve of a volume graph.","By counting the number of bubbles produced per minute.",B,"The slope of volume change vs. time gives the rate; a steeper negative slope indicates faster respiration.",Easy,"Data analysis – respirometry"
"What happens to oxygen consumption and ATP synthesis when isolated mitochondria are exposed to the following inhibitors?","Cyanide increases oxygen consumption and ATP production; oligomycin and dinitrophenol both decrease oxygen consumption.","Cyanide stops oxygen consumption and ATP synthesis; oligomycin stops ATP synthesis but initially increases oxygen consumption; dinitrophenol decreases ATP synthesis while increasing oxygen consumption due to proton leakage.","All three inhibitors stop oxygen consumption and ATP synthesis.","Dinitrophenol increases both oxygen consumption and ATP synthesis.",B,"Cyanide halts electron transport and oxygen consumption. Oligomycin blocks the proton channel of ATP synthase; proton pumping continues briefly, but oxygen consumption eventually decreases. Dinitrophenol uncouples oxidation from phosphorylation, so electrons flow rapidly and oxygen consumption increases while ATP synthesis drops.",Hard,"ETC inhibitors & uncouplers"
"What is a consequence of using the glycerol-3-phosphate shuttle instead of the malate-aspartate shuttle?","Cytosolic NADH yields the same ATP regardless of shuttle.","Electrons from cytosolic NADH are transferred to FAD, generating fewer ATP per NADH because they enter the ETC at complex II.","Electrons bypass the ETC entirely.","Electrons are transported directly to oxygen without pumping protons.",B,"The glycerol-3-phosphate shuttle transfers electrons to FAD in the inner membrane, yielding fewer ATP because electrons enter at complex II.",Medium,"Shuttles & ATP yield"
"Which evidence supports the endosymbiotic origin of mitochondria?","Mitochondria use the same ribosomes as the nucleus.","Mitochondria have circular DNA and bacterial-type ribosomes and divide by binary fission.","Mitochondria are synthesized de novo in the ER.","Mitochondria encode all proteins required for respiration.",B,"Mitochondria have circular DNA, bacterial-type ribosomes and divide by binary fission.",Medium,"Endosymbiotic theory – mitochondria"
"The proton-motive force drives processes other than ATP synthesis. Which of the following is one such process?","GTP hydrolysis in the cytosol.","Heat generation via uncoupling proteins and transport of ADP, phosphate or pyruvate across the inner membrane.","DNA replication in the nucleus.","Photosynthetic light reactions in chloroplasts.",B,"The proton gradient drives ATP/ADP exchange, phosphate and pyruvate transport, and heat generation via uncoupling proteins.",Medium,"Proton-motive force & transport"
"Which statement explains why germinating seeds produce CO₂ but not O₂ before photosynthetic tissues develop?","Seeds lack mitochondria and therefore ferment glucose to ethanol.","Germinating seeds respire stored nutrients and release CO₂ via mitochondrial respiration; they produce no O₂ until chloroplasts develop for photosynthesis.","Seeds photosynthesize CO₂ into O₂ through their seed coat.","Seeds fix nitrogen and release O₂.",B,"Germinating seeds respire stored nutrients; they produce CO₂ and consume O₂ before photosynthesis begins.",Medium,"Seed respiration vs photosynthesis"
"How do mitochondria and chloroplasts interact in a green leaf cell under high light?","Chloroplasts supply ATP and NADPH to mitochondria via the electron transport chain.","Excess reducing power from photosynthesis can be exported to mitochondria as malate or triose phosphates; mitochondria provide ATP and carbon skeletons.","Mitochondria directly donate electrons to NADP⁺ in chloroplasts.","There is no interaction; the organelles operate independently.",B,"Excess reductant from chloroplasts can be exported to mitochondria via malate or triose phosphate shuttles; mitochondria return ATP and carbon skeletons.",Hard,"Integration of photosynthesis & respiration"
"Which enzyme detoxifies superoxide generated by electron leakage in the ETC?","Cytochrome oxidase","Superoxide dismutase","ATP synthase","RuBisCO",B,"Superoxide dismutase converts superoxide to hydrogen peroxide, which is further detoxified.",Medium,"Reactive oxygen species detoxification"
"Which human disease is correctly matched to a defect in respiration?","Pyruvate dehydrogenase deficiency → lactic acidosis and neurological defects","Hemophilia → mutation in complex I of the ETC","Type 1 diabetes → deficiency of succinate dehydrogenase","Parkinson's disease → mutation in pyruvate kinase",A,"Pyruvate dehydrogenase deficiency causes lactic acidosis and neurological symptoms.",Medium,"Human disease & mitochondrial metabolism"
"How does UCP1 in brown adipose tissue generate heat?","It increases proton pumping at complex I.","It allows protons to re-enter the matrix without producing ATP, dissipating the proton gradient as heat.","It activates ATP synthase to produce excess ATP.","It shuttles electrons from NADH to FADH₂.",B,"UCP1 allows protons to flow back into the matrix without ATP synthesis, releasing heat.",Medium,"Uncoupling & thermogenesis"
"Why does lactic acid accumulation slow glycolysis?","High lactate raises pH and activates PFK-1.","Low pH inhibits phosphofructokinase-1, slowing glycolysis to prevent further acidification.","Lactate directly inhibits ATP synthase.","Lactate binds NADH and prevents its oxidation.",B,"Low pH from lactic acid inhibits PFK-1, slowing glycolysis and preventing further acidification.",Medium,"Feedback regulation of glycolysis"
"Which enzyme catalyzes an anaplerotic reaction replenishing oxaloacetate?","Pyruvate carboxylase","Pyruvate kinase","Hexokinase","Glycogen phosphorylase",A,"Pyruvate carboxylase converts pyruvate to oxaloacetate in an anaplerotic reaction.",Medium,"Anaplerotic reactions (CAC)"
"How are the citric acid cycle and urea cycle linked?","Both cycles occur in the nucleus.","Fumarate produced in the urea cycle enters the citric acid cycle, linking energy and nitrogen metabolism.","Urea is converted into α-ketoglutarate to replenish the cycle.","The urea cycle produces NADH for respiration.",B,"Fumarate produced in the urea cycle enters the citric acid cycle, linking nitrogen disposal and energy metabolism.",Hard,"Link between CAC & urea cycle"
"During prolonged fasting, which metabolic processes occur in the liver?","β-oxidation of fatty acids provides acetyl-CoA and NADH for gluconeogenesis and ketone body synthesis.","Glycolysis increases to generate ATP for fatty acid synthesis.","Amino acids are converted into glucose and glycogen is synthesized.","The citric acid cycle stops to conserve acetyl-CoA.",A,"During fasting, β-oxidation supplies energy and acetyl-CoA for gluconeogenesis and ketone body synthesis.",Medium,"Starvation metabolism – liver"
"Which statement best describes aerobic respiration in bacteria?","Bacteria lack an electron transport chain and use fermentation exclusively.","Bacteria embed electron transport components in their plasma membrane; proton pumping across the membrane drives ATP synthase that faces the cytoplasm.","Bacterial mitochondria function identically to eukaryotic mitochondria.","Bacteria perform respiration in the periplasmic space of their cell wall.",B,"Bacteria embed the ETC in the plasma membrane; proton pumping across the membrane drives ATP synthase oriented toward the cytoplasm.",Medium,"Prokaryotic aerobic respiration"
"Which process releases CO₂ and NH₃ during photorespiration?","The Calvin cycle in chloroplasts.","Conversion of glycine to serine in mitochondria as part of the photorespiratory pathway.","Glycolysis in the cytosol.","β-oxidation in peroxisomes.",B,"In photorespiration, mitochondria convert glycine to serine, releasing CO₂ and NH₃.",Medium,"Photorespiration pathway"
"Why might statin therapy inadvertently lower ATP production?","Statins inhibit coenzyme Q synthesis, reducing electron transfer from complexes I and II to III and decreasing ATP production.","Statins block pyruvate dehydrogenase, halting the citric acid cycle.","Statins directly inhibit ATP synthase.","Statins cause FADH₂ to bypass the electron transport chain.",A,"Statins inhibit HMG-CoA reductase, reducing CoQ levels and ATP production.",Hard,"Pharmacology & ETC (statins, CoQ)"
"Why do mature mammalian red blood cells rely solely on glycolysis?","They contain no glucose transporters.","They lack mitochondria, so pyruvate is reduced to lactate to regenerate NAD⁺ for glycolysis.","They oxidize fatty acids to produce ATP.","They convert lactate to ethanol.",B,"Mature red blood cells lack mitochondria and rely on glycolysis; pyruvate is reduced to lactate to regenerate NAD⁺.",Medium,"Anaerobic glycolysis in RBCs"
"Which combination lists the primary rate-limiting enzymes for glycolysis, the citric acid cycle and electron transport?","Hexokinase, fumarase and cytochrome c oxidase.","Phosphofructokinase-1, isocitrate dehydrogenase and the availability of ADP at ATP synthase.","Glycogen synthase, malate dehydrogenase and NADH dehydrogenase.","Pyruvate kinase, α-ketoglutarate dehydrogenase and succinate dehydrogenase.",B,"The rate-limiting enzymes are PFK-1 for glycolysis, isocitrate dehydrogenase for the citric acid cycle and the availability of ADP (coupling through ATP synthase) for electron transport.",Hard,"Global regulation of glycolysis, CAC & ETC"
"In a microrespirometer experiment, what result would you expect if germinating peas are treated with rotenone (a complex I inhibitor)?","Oxygen consumption increases because complex II compensates.","Oxygen consumption decreases compared with untreated peas because electrons from NADH cannot enter the ETC at complex I.","There is no difference because rotenone only affects photosynthesis.","Oxygen consumption ceases immediately and cannot resume even with succinate addition.",B,"Rotenone inhibits complex I, preventing NADH electrons from entering the ETC, so oxygen consumption drops relative to controls.",Hard,"ETC inhibition in respirometry (rotenone)"
"Why did dinitrophenol (DNP) cause dangerous weight loss when used as a diet drug?","It blocked all ATP production, causing starvation.","It acted as a proton ionophore, dissipating the proton gradient and causing cells to oxidize fuels for heat rather than ATP, leading to hyperthermia and uncontrolled weight loss.","It increased electron transport efficiency and ATP synthesis.","It inhibited β-oxidation, decreasing fat utilization.",B,"DNP uncouples oxidative phosphorylation by carrying protons across the membrane, causing heat production and dangerous weight loss.",Medium,"Uncouplers & metabolism (DNP)"
"Which strategy could exploit the Warburg effect in cancer cells?","Enhancing lactate dehydrogenase activity to increase lactic acid production.","Inhibiting glycolysis or pyruvate dehydrogenase, thereby starving cancer cells that rely heavily on glycolysis for ATP.","Blocking mitochondrial uncouplers.","Increasing NADH oxidation at complex I.",B,"Targeting glycolysis or PDH exploits cancer cells' reliance on glycolysis (Warburg effect); inhibiting lactate export can also impair tumor metabolism.",Hard,"Cancer metabolism – Warburg effect"
"What evidence suggests glycolysis evolved before the citric acid cycle and oxidative phosphorylation?","Glycolysis requires mitochondria, whereas the citric acid cycle does not.","Glycolysis occurs in nearly all organisms and does not require oxygen or organelles, fitting early anaerobic conditions; the citric acid cycle and oxidative phosphorylation require oxygen and evolved after endosymbiosis.","Oxidative phosphorylation functions in prokaryotes but glycolysis does not.","Early Earth was rich in oxygen, favoring oxidative phosphorylation first.",B,"Glycolysis is ancient, occurring in almost all organisms and requiring no oxygen; the citric acid cycle and oxidative phosphorylation evolved later after oxygen accumulation and endosymbiosis.",Medium,"Evolution of metabolic pathways"
"Why are mitochondrial diseases predominantly maternally inherited?","Only fathers contribute mitochondria to offspring.","The egg provides most mitochondria; sperm mitochondria are generally degraded, so mitochondrial DNA is inherited from the mother.","Mitochondrial DNA integrates into nuclear chromosomes before fertilization.","Mitochondria are synthesized from scratch in each generation.",B,"The egg contributes most mitochondria; paternal mitochondria are usually degraded, so mitochondrial DNA is maternally inherited.",Medium,"Mitochondrial genetics & inheritance"
"How does hypoxia-inducible factor 1 (HIF-1) help cells adapt to low oxygen?","It increases expression of oxidative phosphorylation genes to consume more oxygen.","It shifts metabolism toward glycolysis by up-regulating glycolytic enzymes and glucose transporters and down-regulating mitochondrial respiration.","It activates the urea cycle to dispose of lactate.","It directly inhibits lactate dehydrogenase.",B,"HIF-1 increases glycolytic gene expression and glucose uptake while suppressing mitochondrial biogenesis, shifting metabolism toward anaerobic glycolysis.",Hard,"Hypoxia response & metabolic regulation (HIF-1)"
"What does a respiratory quotient (RQ) of 0.7 indicate?","The organism is oxidizing carbohydrates exclusively.","The organism is oxidizing fats, which require more oxygen relative to CO₂ produced and thus yield an RQ below 1.0.","The organism is fermenting glucose anaerobically.","The organism is synthesizing glucose from CO₂.",B,"An RQ of 0.7 suggests oxidation of fats, which require more oxygen per CO₂ produced and thus have a lower RQ.",Medium,"Respiratory quotient (RQ) – fuel usage"
"Which experiment supported the chemiosmotic theory proposed by Peter Mitchell?","Measurement of ATP synthesis in isolated mitochondria lacking membranes.","Demonstration that an artificial pH gradient across intact membranes can drive ATP synthesis without electron transport.","Identification of a high-energy chemical intermediate formed by oxygen.","Observation that ATP synthase is not necessary for ATP formation.",B,"Mitchell's chemiosmotic theory was supported by experiments showing that an artificial pH gradient across intact membranes can drive ATP synthesis even without electron transport.",Medium,"Chemiosmotic theory evidence"
"How does pyruvate cross the inner mitochondrial membrane into the matrix?","By simple diffusion through the lipid bilayer.","Via a proton symporter called the mitochondrial pyruvate carrier, using the proton-motive force.","Through voltage-gated Ca²⁺ channels.","Via the ADP/ATP translocase.",B,"Pyruvate crosses the inner membrane via the mitochondrial pyruvate carrier, a proton symporter that uses the proton-motive force.",Medium,"Mitochondrial transport – pyruvate carrier"
"Which component of the proton-motive force predominates in mitochondria and why?","The pH gradient, because protons accumulate in the matrix.","The membrane potential (Δψ), because charge separation across the inner membrane contributes most of the energy for ATP synthesis.","Neither component contributes significantly to ATP synthesis.","Both components contribute equally and cannot be distinguished.",B,"In mitochondria, the membrane potential (Δψ) contributes most of the proton-motive force; charge separation across the membrane stores more energy than the pH difference.",Medium,"Proton-motive force – Δψ vs ΔpH"
"What happens to proton pumping and oxygen reduction if the ETC is blocked by cyanide?","Proton pumping increases and oxygen consumption rises.","Electron flow and proton pumping stop, oxygen cannot be reduced and ATP synthesis ceases.","Oxygen continues to be reduced without electron transport.","NADH is oxidized directly by oxygen in the cytosol.",B,"Cyanide blocks cytochrome c oxidase; electron transport, proton pumping and oxygen reduction stop.",Medium,"ETC inhibition – cyanide"
"Why is the RQ of palmitic acid lower than that of glucose?","Palmitic acid contains more oxygen atoms than glucose.","Palmitic acid is more reduced and requires more oxygen per carbon to oxidize completely, producing less CO₂ per O₂ consumed.","Glucose oxidation does not involve the ETC.","Palmitic acid produces no CO₂ during oxidation.",B,"Fats are more reduced than carbohydrates and thus require more oxygen for oxidation, producing less CO₂ per O₂ consumed, giving a lower RQ.",Medium,"Fat vs carbohydrate oxidation (RQ)"
