Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty,Topic
"Which transporter exchanges aspartate for glutamate plus a proton across the inner mitochondrial membrane?","The ADP/ATP translocase","The phosphate translocase","The aspartate–glutamate carrier, which uses the proton gradient to drive exchange","The malate–α-ketoglutarate antiporter",C,"The aspartate–glutamate carrier exchanges aspartate for glutamate plus a proton, using the proton gradient.",Hard,"Mitochondrial shuttles & carriers"
"What is the effect of a high NADH/NAD⁺ ratio in the mitochondrial matrix?","It accelerates pyruvate dehydrogenase and citric acid cycle dehydrogenases.","It inhibits pyruvate dehydrogenase and citric acid cycle dehydrogenases, slowing oxidative metabolism.","It stimulates oxygen consumption and ROS production.","It has no effect on metabolic flux.",B,"A high NADH/NAD⁺ ratio inhibits pyruvate dehydrogenase and citric acid cycle dehydrogenases, slowing oxidative metabolism.",Medium,"Redox state & metabolic regulation"
"MCAD deficiency reduces the oxidation of medium-chain fatty acids. What is a clinical consequence of this disorder?","Elevated ketone body production and hyperglycemia during fasting.","Hypoketotic hypoglycemia during fasting due to decreased β-oxidation and impaired gluconeogenesis.","Excess ATP production in muscle.","Increased triglyceride synthesis.",B,"MCAD deficiency impairs β-oxidation, leading to hypoketotic hypoglycemia during fasting.",Hard,"Inborn errors of metabolism – MCAD"
"How do some plant tissues survive flooded, anoxic conditions?","They store large amounts of oxygen in vacuoles.","They use alternative oxidase pathways and switch to alcoholic fermentation, producing ethanol to regenerate NAD⁺.","They maintain normal oxidative phosphorylation by increasing complex I activity.","They photosynthesize CO₂ into oxygen underwater.",B,"Flooded plant tissues use alternative oxidase pathways and switch to alcoholic fermentation, producing ethanol to regenerate NAD⁺.",Medium,"Plant anaerobic metabolism & alternative oxidase"
"Consider the following multiple-choice question designed to test knowledge of respiration inhibitors: ""A researcher adds an inhibitor that prevents electron transfer from cytochrome c to complex IV. Which observation would be expected?""","Electron transport continues normally, and ATP synthesis increases.","Electron transport and proton pumping stop; oxygen is not consumed and ATP synthesis halts.","Electrons bypass complex IV and directly reduce oxygen, increasing ATP.","Proton pumping at complexes I and III increases due to electron accumulation.",B,"Blocking electron transfer from cytochrome c to complex IV stops electron transport and proton pumping; oxygen is not reduced and ATP synthesis halts.",Medium,"ETC inhibition – complex IV"
"During an all-out sprint, a muscle cell metabolizes glucose anaerobically while ATP levels fall and AMP accumulates. Which statement best explains how glycolysis continues under these conditions and how pH changes feed back into its regulation?","High ATP activates phosphofructokinase-1 (PFK-1) and pyruvate kinase, allowing glycolysis to proceed without lactate formation.","AMP stimulates PFK-1 to increase glycolytic flux, while NADH is oxidized by reducing pyruvate to lactate to regenerate NAD⁺; accumulating lactic acid lowers pH, which eventually inhibits PFK-1 to prevent further acidification.","Pyruvate is converted to acetyl-CoA in the cytosol, entering the citric acid cycle where lactic acid is neutralized; pH has no effect on glycolytic enzymes.","AMP inhibits PFK-1, slowing glycolysis, while lactate formation consumes protons and raises pH, thereby activating glycolysis further.",B,"During an all-out sprint, high AMP activates PFK-1 to increase glycolytic flux; NADH is reoxidized by reducing pyruvate to lactate to regenerate NAD⁺, while the low pH from lactic acid eventually inhibits PFK-1 to prevent further acidification.",Hard,"Integrated regulation – glycolysis, lactate & pH"
"A researcher feeds cells uniformly labeled [¹⁴C]-glucose and measures the distribution of ¹⁴C in metabolic products under aerobic conditions. Which product(s) will contain radiolabeled carbon after complete oxidation, and how many ¹⁴C atoms will each molecule contain?","Each NADH molecule will contain two ¹⁴C atoms because it carries electrons from two carbons of glucose.","CO₂ will contain all six ¹⁴C atoms after decarboxylation reactions in pyruvate oxidation and the citric acid cycle.","FADH₂ will be radiolabeled at the adenine moiety, carrying one ¹⁴C atom per FADH₂.","Water produced at complex IV will contain three ¹⁴C atoms because oxygen accepts three carbon atoms.",B,"During complete oxidation of [¹⁴C]-glucose, all six carbon atoms are released as ¹⁴CO₂ through decarboxylation reactions in pyruvate oxidation and the citric acid cycle.",Medium,"Tracing carbon through cellular respiration"
"Consider a cell oxidizing palmitate via β-oxidation and the citric acid cycle while also converting some acetyl-CoA to ketone bodies. Which of the following correctly predicts the respiratory quotient (RQ) and the source of NADH used by the electron transport chain?","The RQ approaches 1.0, and NADH originates mostly from glycolysis.","The RQ is below 1.0 because palmitate oxidation consumes more O₂ per CO₂ produced; NADH is generated in both β-oxidation and the citric acid cycle.","The RQ is 1.0 because ketone body formation produces CO₂; NADH derives exclusively from lactate dehydrogenase.","The RQ exceeds 1.0 and NADH is produced solely in gluconeogenesis.",B,"Fat oxidation has an RQ below 1.0 because fats require more oxygen per CO₂ produced; NADH comes from both β-oxidation and citric acid cycle.",Medium,"Fat oxidation, ketone bodies & RQ"
"In the mitochondrial matrix, a high NADH/NAD⁺ ratio inhibits pyruvate dehydrogenase and citric acid cycle enzymes. Meanwhile, ADP levels are low and succinate accumulates. What will happen to electron transport, proton pumping and ATP synthesis under these conditions?","Electron transport speeds up, proton pumping increases and ATP synthesis is stimulated because NADH is abundant.","Electron transport slows due to lack of oxidized carriers; proton pumping and ATP synthesis decrease despite succinate feeding complex II, because high NADH and low ADP limit overall flux.","Succinate oxidation at complex II will fully compensate for the inhibited enzymes, increasing ATP synthesis and reducing the NADH/NAD⁺ ratio.","High NADH activates rotenone-sensitive complex I, resulting in increased oxygen consumption.",B,"High NADH/NAD⁺ ratio and low ADP levels inhibit electron transport and ATP synthesis; even though succinate feeds complex II, the lack of ADP limits overall flux.",Hard,"Control of ETC & CAC by redox and ADP"
"When electrons from cytosolic NADH enter the mitochondrion via the malate–aspartate shuttle, they reduce NAD⁺ in the matrix. If instead the glycerol-3-phosphate shuttle is used, how will ATP yield and reactive oxygen species (ROS) production change, and why?","ATP yield increases and ROS production decreases because FADH₂ donates electrons at complex II, bypassing proton pumping and minimizing electron leakage.","ATP yield decreases by approximately one ATP per cytosolic NADH because electrons enter at complex II; ROS production may increase due to higher flux through the electron transport chain.","ATP yield is unaffected and ROS production falls because glycerol-3-phosphate is an antioxidant.","ATP yield increases because FADH₂ yields more ATP than NADH, and ROS production remains unchanged.",B,"The glycerol-3-phosphate shuttle yields fewer ATP because electrons enter at complex II (no complex I proton pumping); ROS production may increase due to higher ETC flux.",Hard,"NADH shuttles, ATP yield & ROS"
"A mutant yeast strain lacks functional α-ketoglutarate dehydrogenase. When glucose is metabolized aerobically, which of the following outcomes is most likely regarding ATP yield, biosynthesis of amino acids and redox balance?","ATP yield increases because citrate accumulates and enters gluconeogenesis.","ATP yield decreases; α-ketoglutarate accumulates and is siphoned into amino acid synthesis; NADH accumulation inhibits upstream dehydrogenases and fermentation may occur despite oxygen availability.","ATP yield is unaffected, but amino acid synthesis stops because α-ketoglutarate cannot be produced.","ATP yield increases because pyruvate is diverted to lactate fermentation.",B,"Without α-ketoglutarate dehydrogenase, ATP yield decreases, α-ketoglutarate accumulates for amino acid synthesis, and NADH accumulation inhibits upstream enzymes.",Hard,"CAC defect, amino acid synthesis & redox"
"Cells treated with oligomycin exhibit rapid NADH accumulation and slowed oxygen consumption. Addition of the uncoupler dinitrophenol (DNP) restores oxygen consumption but not ATP production. Explain this observation in terms of proton gradient, electron flow and ATP synthase activity.","Oligomycin blocks ATP synthase, causing protons to accumulate, which halts electron flow; DNP dissipates the gradient, relieving back pressure and restoring electron transport and oxygen consumption but preventing ATP synthesis.","Oligomycin enhances proton pumping at complex I, increasing electron flow; DNP restores ATP synthesis by increasing the proton gradient.","Oligomycin converts ATP synthase into a proton pump; DNP inhibits complex III.","Oligomycin has no effect on the proton gradient; DNP competes with NAD⁺ for electrons.",A,"Oligomycin blocks ATP synthase, creating back pressure that slows electron transport; DNP dissipates the gradient, restoring electron flow and O₂ consumption but not ATP synthesis.",Hard,"Coupling & uncoupling in oxidative phosphorylation"
"A microrespirometer measures O₂ consumption in germinating peas treated with malonate (a competitive inhibitor of succinate dehydrogenase). The seeds are also incubated at different temperatures. Which result would support the combined effects of enzyme inhibition and temperature on respiration?","At high temperature, malonate increases the slope of oxygen consumption because succinate dehydrogenase activity is bypassed.","At low temperature, malonate has little effect; at higher temperature, both the inhibitor and increased kinetic energy decrease O₂ consumption rate because complex II is inhibited and enzymes denature.","Malonate stimulates the citric acid cycle, increasing O₂ consumption at all temperatures.","Temperature has no effect on O₂ consumption when malonate is present because complex II is the only rate-determining step.",B,"At low temperature, malonate shows little effect due to slow kinetics; at high temperature, malonate inhibition combines with potential enzyme denaturation to reduce O₂ consumption.",Hard,"ETC inhibitor (malonate) & temperature effects"
"Which combination of statements about fatty acid catabolism, the urea cycle and gluconeogenesis during starvation is accurate?","β-oxidation supplies acetyl-CoA and NADH to drive gluconeogenesis; amino acid deamination produces ammonia that enters the urea cycle, and fumarate generated in the urea cycle replenishes the citric acid cycle.","β-oxidation produces glucose directly; nitrogen from amino acids is excreted as uric acid; the urea cycle consumes NADH generated from ketone bodies.","Fatty acid oxidation supplies oxaloacetate for gluconeogenesis; the urea cycle produces ketone bodies; gluconeogenesis occurs only in muscle.","β-oxidation lowers acetyl-CoA levels, inhibiting gluconeogenesis; ammonia is converted into urea via the electron transport chain.",A,"During starvation, β-oxidation provides energy for gluconeogenesis, amino acid deamination produces ammonia for the urea cycle, and fumarate links the urea cycle to energy metabolism.",Hard,"Integrated starvation metabolism (fat, urea cycle, gluconeogenesis)"
"A red blood cell (RBC) in the bloodstream encounters arsenate, an inhibitor that uncouples substrate-level phosphorylation in glycolysis by mimicking phosphate. Predict how ATP production, lactate formation and NAD⁺ regeneration will be affected in RBCs.","ATP production increases because arsenate supplies extra phosphate; lactate formation decreases because NADH is oxidized directly in the ETC.","ATP production decreases because arsenate bypasses the phosphoglycerate kinase step; lactate formation continues to regenerate NAD⁺ as pyruvate is reduced.","ATP production is unaffected; arsenate acts only in mitochondria.","ATP production increases; lactate formation ceases and NAD⁺ accumulates.",B,"Arsenate uncouples substrate-level phosphorylation, reducing ATP production from glycolysis; lactate formation continues to regenerate NAD⁺.",Medium,"Glycolysis poison (arsenate) in RBCs"
"Rotenone inhibits complex I of the ETC. In an experiment, two sets of germinating seeds are placed in respirometers: one treated with rotenone, the other untreated. Both respirometers contain KOH to absorb CO₂. Predict the relative changes in volume inside the pipettes and explain the mechanism.","The rotenone-treated respirometer will show an increased rate of gas volume decrease because electrons bypass complex I, enhancing O₂ consumption.","The rotenone-treated respirometer will show a reduced rate of gas volume decrease because NADH cannot transfer electrons to the ETC at complex I; FADH₂ enters at complex II but pumps fewer protons, lowering O₂ consumption.","Both respirometers will show identical rates because KOH absorbs CO₂.","The untreated respirometer will show no change in gas volume because CO₂ absorption by KOH prevents any movement of the fluid.",B,"Rotenone blocks complex I, preventing NADH oxidation; only FADH₂ can enter at complex II, reducing overall O₂ consumption and the rate of volume decrease.",Medium,"Respirometry with ETC inhibitor (rotenone)"
"A liver cell in a fasted state is oxidizing fatty acids and performing gluconeogenesis. If the ratio of ATP/ADP is high, how does this affect phosphofructokinase-1, pyruvate dehydrogenase and citrate synthase activities, and what is the consequence for glucose production?","High ATP inhibits PFK-1 and pyruvate dehydrogenase, leading to accumulation of acetyl-CoA; citrate synthase is activated, funneling acetyl-CoA into the citric acid cycle, reducing gluconeogenesis.","High ATP inhibits PFK-1 and pyruvate dehydrogenase; citrate synthase slows because oxaloacetate is used for gluconeogenesis; this favors conversion of pyruvate to oxaloacetate, stimulating glucose production.","High ATP activates all three enzymes, boosting the citric acid cycle and decreasing gluconeogenesis.","ATP level has no effect on these enzymes, so gluconeogenesis proceeds independently of energy status.",B,"High ATP inhibits PFK-1 and pyruvate dehydrogenase while oxaloacetate is diverted to gluconeogenesis, slowing citrate synthase and favoring glucose production.",Hard,"Fasted liver – regulation of glycolysis, PDH & CAC"
"In an experiment, mitochondria are isolated and provided with malate, ADP and inorganic phosphate. Oxygen consumption and ATP synthesis proceed at a steady rate. When citrate accumulates to high levels in the matrix, malate levels decline. What effect will this have on the citric acid cycle and glycolysis in intact cells, and why?","High citrate inhibits PFK-1 in the cytosol, slowing glycolysis; it also inhibits citrate synthase in the matrix, reducing citric acid cycle flux and causing malate to accumulate in the cytosol.","Citrate activates PFK-1, accelerating glycolysis and increasing NADH production.","Citrate directly increases malate production, enhancing the citric acid cycle and glycolysis.","Citrate has no regulatory roles in either pathway.",A,"High citrate inhibits both PFK-1 (slowing glycolysis) and citrate synthase (slowing the citric acid cycle), creating feedback inhibition that coordinates energy metabolism.",Hard,"Feedback between citrate, glycolysis & CAC"
"A plant cell receives strong light and has abundant ATP and NADPH from photosynthesis, but the Calvin cycle is limited by low CO₂. How does this affect mitochondrial respiration, the malate valve and the balance between NADH and NAD⁺ in the matrix?","Mitochondrial respiration decreases; the malate valve exports excess reducing power from chloroplasts to mitochondria; NADH levels in the matrix rise, inhibiting the citric acid cycle.","Mitochondrial respiration increases; ATP synthase runs backward, pumping protons into the intermembrane space; NAD⁺ accumulates.","Chloroplasts import NADH from mitochondria via the malate valve; mitochondrial respiration stops.","The malate valve transfers ATP into chloroplasts; NADH levels remain unchanged.",A,"With excess photosynthetic reducing power and limited CO₂, the malate valve exports reductant to mitochondria, increasing NADH/NAD⁺ ratio and inhibiting respiration.",Hard,"Malate valve & chloroplast–mitochondria interaction"
"Carbon monoxide (CO) binds to hemoglobin and also inhibits cytochrome c oxidase (complex IV). In tissues exposed to CO, which processes are directly affected, and what are the consequences for ATP production and oxygen consumption?","CO prevents oxygen from reaching tissues but leaves complex IV unaffected; ATP synthesis continues via oxidative phosphorylation.","CO reduces oxygen delivery and inhibits complex IV; electron transport and proton pumping stop, leading to decreased oxygen consumption and cessation of ATP synthesis.","CO acts as an uncoupler, increasing oxygen consumption and heat production.","CO stimulates complex II activity and increases FADH₂ oxidation.",B,"CO reduces oxygen delivery (hemoglobin binding) and blocks complex IV, stopping electron transport, proton pumping, and ATP synthesis.",Medium,"CO poisoning – hemoglobin & complex IV"
"During prolonged aerobic exercise, skeletal muscle gradually shifts from predominantly carbohydrate oxidation to increased fatty acid oxidation. How does this shift affect the respiratory quotient (RQ), the ratio of NADH produced per carbon oxidized and the reliance on glycolysis?","RQ increases, NADH/CO₂ ratio decreases and glycolytic flux rises.","RQ decreases toward ~0.7, NADH per carbon oxidized remains similar but electron flow per O₂ increases; reliance on glycolysis declines as β-oxidation provides ATP.","RQ stays at 1.0, NADH/CO₂ ratio increases, and glycolysis accelerates.","RQ fluctuates randomly; these shifts have no effect on glycolysis.",B,"Shift to fat oxidation decreases RQ to ~0.7, maintains similar NADH/carbon ratios but increases electron flow, reducing glycolytic dependence.",Medium,"Exercise metabolism – fuel shift & RQ"
"A novel inhibitor blocks the ADP/ATP translocase in the inner mitochondrial membrane. Predict the immediate effects on oxidative phosphorylation, proton gradient, electron transport rate and cytosolic ATP levels.","Oxidative phosphorylation continues; the proton gradient dissipates; electron transport speeds up; cytosolic ATP rises.","ADP cannot enter the matrix, so ATP synthase slows; the proton gradient increases; electron transport slows due to back pressure; cytosolic ATP levels fall.","Blocking the translocase increases ATP export; electron transport and proton pumping accelerate.","The inhibitor affects only substrate-level phosphorylation; oxidative phosphorylation proceeds normally.",B,"Blocking ADP/ATP translocase prevents ADP entry, slowing ATP synthase and creating back pressure that reduces electron transport; cytosolic ATP falls.",Hard,"ADP/ATP translocase & control of ETC"
"A cell line lacks glycerol-3-phosphate dehydrogenase in the cytosol. Which processes will be impaired, and how will this influence the ATP yield from glycolysis and oxidative phosphorylation?","The malate–aspartate shuttle is blocked; cytosolic NADH cannot enter mitochondria, reducing ATP yield from glycolysis.","The glycerol-3-phosphate shuttle is non-functional; electrons cannot pass to FAD in the inner membrane; ATP yield per cytosolic NADH increases because the malate–aspartate shuttle becomes dominant.","Beta-oxidation is halted; pyruvate is converted exclusively to lactate.","Electron transport chain complexes are inhibited; ATP synthase reverses.",B,"Without cytosolic glycerol-3-phosphate dehydrogenase, the G3P shuttle is blocked, forcing use of the malate–aspartate shuttle and increasing ATP yield per cytosolic NADH.",Hard,"Shuttle choice & ATP yield"
"A scientist isolates mitochondria and provides succinate, rotenone and ADP. Oxygen consumption is measured. Compared with mitochondria supplied with malate and ADP without inhibitors, what differences in oxygen consumption and proton pumping would you expect, and why?","Oxygen consumption and proton pumping are similar because succinate oxidation at complex II and malate oxidation at complex I produce the same number of protons.","With succinate and rotenone, electrons bypass complex I; oxygen consumption continues but proton pumping decreases because complex II does not pump protons.","Oxygen consumption stops because succinate oxidation requires complex I.","Proton pumping increases because complex II pumps more protons per electron than complex I.",B,"Succinate oxidation bypasses complex I (blocked by rotenone), so oxygen consumption continues but proton pumping is reduced because complex II doesn't pump protons.",Hard,"Complex II vs I – ETC & proton pumping"
"A plant cell performs photorespiration when RuBisCO fixes O₂. Describe how mitochondria are involved and how this process affects the overall energy balance compared with mitochondrial respiration.","Mitochondria convert glycine to serine, releasing CO₂ and NH₃; photorespiration consumes ATP and does not produce ATP, making it energetically costly compared with mitochondrial respiration.","Mitochondria in photorespiration produce more ATP than in regular respiration because oxygen is directly fixed.","Photorespiration bypasses mitochondria entirely and produces the same ATP as respiration.","Mitochondria convert serine to glycine, producing ATP equivalent to normal respiration.",A,"In photorespiration, mitochondria convert glycine to serine (releasing CO₂ and NH₃), but the process consumes ATP without producing any, making it energetically wasteful.",Medium,"Photorespiration vs mitochondrial respiration"
"In most eukaryotic cells, where does glycolysis occur?","In the mitochondrial matrix","In the cytosol","In the intermembrane space of mitochondria","In the nucleus",B,"Glycolysis takes place in the cytosol, not in mitochondria.",Easy,"Glycolysis – location"
"Which enzyme catalyzes the first committed step of glycolysis?","Hexokinase","Phosphofructokinase-1 (PFK-1)","Pyruvate kinase","Aldolase",B,"PFK-1 catalyzes the committed, highly regulated step of glycolysis.",Medium,"Glycolysis – key enzymes"
"What directly inhibits pyruvate dehydrogenase (PDH) activity in the mitochondrial matrix?","High ADP and pyruvate","High NAD⁺ and CoA","High acetyl-CoA and NADH","High Ca²⁺ levels",C,"PDH is inhibited by its products acetyl-CoA and NADH, signaling abundant energy.",Medium,"Pyruvate dehydrogenase regulation"
"What is the immediate fate of pyruvate in aerobic mammalian cells with sufficient oxygen and active mitochondria?","It is reduced to lactate in the cytosol.","It is converted to acetyl-CoA by pyruvate dehydrogenase and enters the citric acid cycle.","It is converted directly into glucose in the cytosol.","It is exported out of the cell unchanged.",B,"Under aerobic conditions, pyruvate is transported into mitochondria and oxidatively decarboxylated to acetyl-CoA.",Easy,"Fate of pyruvate"
"Which cofactor is required by pyruvate dehydrogenase and α-ketoglutarate dehydrogenase complexes?","Biotin","FAD only","Thiamine pyrophosphate (TPP)","Vitamin C",C,"Both PDH and α-ketoglutarate dehydrogenase use TPP as a cofactor for decarboxylation.",Hard,"CAC & PDH cofactors"
"Which citric acid cycle intermediate is formed when acetyl-CoA condenses with oxaloacetate?","Citrate","Succinate","Fumarate","Malate",A,"Acetyl-CoA and oxaloacetate condense to form citrate via citrate synthase.",Easy,"Citric acid cycle intermediates"
"What is produced in one turn of the citric acid cycle from one acetyl-CoA (ignoring GTP vs ATP distinction)?","1 CO₂, 3 NADH, 1 FADH₂, 1 ATP (or GTP)","2 CO₂, 3 NADH, 1 FADH₂, 1 ATP (or GTP)","2 CO₂, 2 NADH, 2 FADH₂, 2 ATP","2 CO₂, 1 NADH, 1 FADH₂, 1 ATP",B,"Each acetyl-CoA yields 2 CO₂, 3 NADH, 1 FADH₂ and 1 ATP (or GTP) in one cycle.",Medium,"Citric acid cycle yields"
"Which complex of the electron transport chain accepts electrons from FADH₂?","Complex I (NADH dehydrogenase)","Complex II (succinate dehydrogenase)","Complex III (cytochrome bc₁)","Complex IV (cytochrome c oxidase)",B,"Complex II oxidizes succinate and passes electrons from FADH₂ into the ETC.",Medium,"ETC components – complex II"
"In oxidative phosphorylation, what acts as the final electron acceptor?","NAD⁺","FAD","Carbon dioxide","Molecular oxygen (O₂)",D,"Oxygen is reduced to water at complex IV, serving as the terminal electron acceptor.",Easy,"Electron transport chain – terminal acceptor"
