Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty,Topic
"If mitochondrial inner membrane integrity is lost, which process is most directly impaired?","Glycolysis in the cytosol","Substrate-level phosphorylation in the citric acid cycle","Chemiosmotic coupling between electron transport and ATP synthesis","DNA replication in the nucleus",C,"The proton gradient cannot be maintained, so chemiosmotic coupling and ATP synthase function are disrupted.",Medium,"Chemiosmosis & membrane integrity"
"Which statement about substrate-level phosphorylation is correct?","It only occurs in the mitochondrial matrix.","It occurs in glycolysis and the citric acid cycle when a phosphate is transferred directly to ADP.","It refers to ATP synthesis driven by a proton gradient.","It requires an intact electron transport chain.",B,"Substrate-level phosphorylation makes ATP (or GTP) by direct phosphate transfer in glycolysis and CAC.",Easy,"Substrate-level phosphorylation"
"Which step of cellular respiration directly produces the most reduced electron carriers (NADH and FADH₂)?","Glycolysis","Pyruvate oxidation","Citric acid cycle","Oxidative phosphorylation",C,"The citric acid cycle generates the bulk of NADH and FADH₂ used in the ETC.",Medium,"Citric acid cycle – role in energy capture"
"Why does blocking ATP synthase initially slow electron transport?","ADP levels increase in the matrix.","Protons accumulate in the intermembrane space, increasing back pressure on proton pumps.","Complex I stops accepting electrons from NADH.","Oxygen is no longer available as an electron acceptor.",B,"With ATP synthase blocked, proton gradient builds up and proton pumping becomes thermodynamically unfavorable, slowing electron flow.",Hard,"Coupling of ETC and ATP synthase"
"Which of the following best defines the proton-motive force (PMF)?","The ATP concentration in the cytosol","The combination of membrane potential and pH gradient across the inner mitochondrial membrane","The difference in NADH concentration between matrix and cytosol","The rate of ATP hydrolysis by ATP synthase",B,"PMF is the sum of Δψ (voltage) and ΔpH across the inner mitochondrial membrane.",Medium,"Proton-motive force definition"
"What is the main advantage of using oxygen as the terminal electron acceptor?","Oxygen is abundant and forms weak bonds with electrons.","Oxygen has a high redox potential, allowing a large release of free energy when reduced to water.","Oxygen requires no specialized enzymes for reduction.","Oxygen can be stored in membranes.",B,"O₂ has a high reduction potential, providing a big energetic drop to drive proton pumping and ATP synthesis.",Medium,"Energetics of oxygen as acceptor"
"Which of the following would most directly increase the rate of oxidative phosphorylation in active muscle?","Decreased ADP levels in the matrix","Increased NADH and ADP availability","Decreased oxygen concentration","Inhibition of the malate–aspartate shuttle",B,"High NADH and ADP stimulate electron transport and ATP synthase activity.",Medium,"Control of oxidative phosphorylation"
"Which molecule allosterically activates pyruvate dehydrogenase phosphatase, thereby stimulating PDH?","ATP","NADH","Acetyl-CoA","Ca²⁺",D,"Ca²⁺ released during muscle contraction activates PDH phosphatase, promoting PDH activity.",Hard,"PDH regulation by calcium"
"Which statement about glycolysis in red blood cells is true?","They run glycolysis only when oxygen is absent.","They use glycolysis to generate ATP even when oxygen is present, because they have no mitochondria.","They rely only on oxidative phosphorylation for ATP.","They store ATP in the nucleus for later use.",B,"RBCs lack mitochondria and depend entirely on glycolysis for ATP, regardless of oxygen.",Medium,"RBC metabolism – glycolysis"
"Which of the following is a major allosteric inhibitor of citrate synthase?","AMP","Citrate","ADP","CoA",B,"Citrate, the product, inhibits citrate synthase via feedback when energy is abundant.",Hard,"Regulation of citrate synthase"
"What happens to the rate of glycolysis in yeast when oxygen is introduced and the ETC becomes active (the Pasteur effect)?","Glycolysis rate increases to match higher ATP demand.","Glycolysis rate decreases because ATP is produced more efficiently by oxidative phosphorylation.","Glycolysis rate is unchanged.","Glycolysis stops completely.",B,"With oxygen and efficient OxPhos, cells rely less on glycolysis, so glycolytic flux decreases.",Hard,"Pasteur effect – glycolysis vs respiration"
"Which pathway is upregulated in liver when blood glucose is high and ATP levels are adequate?","Gluconeogenesis","Glycogen synthesis and glycolysis","β-oxidation of fatty acids","Ketone body production",B,"High glucose and energy promote glycolysis and storage as glycogen in liver.",Medium,"Liver metabolism – postprandial state"
"What is the primary fuel source for the brain during prolonged starvation (after several days)?","Free fatty acids","Ketone bodies (e.g., β-hydroxybutyrate)","Glycogen","Lactate",B,"During prolonged fasting, the brain increasingly uses ketone bodies produced by the liver.",Medium,"Starvation – brain fuel use"
"Which statement correctly describes β-oxidation of fatty acids?","It occurs in the cytosol of eukaryotic cells.","It produces acetyl-CoA, NADH and FADH₂ from fatty acyl-CoA in the mitochondrial matrix.","It generates glucose directly from fatty acids.","It requires oxygen as a direct substrate for each step.",B,"β-oxidation in the mitochondrial matrix sequentially removes two-carbon units as acetyl-CoA, producing NADH and FADH₂.",Medium,"β-oxidation basics"
"What is the role of carnitine in fatty acid metabolism?","It activates fatty acids in the cytosol.","It transports long-chain fatty acyl groups into the mitochondrial matrix.","It directly oxidizes fatty acids to acetyl-CoA.","It is a cofactor for PDH.",B,"Carnitine shuttles long-chain fatty acyl groups across the inner mitochondrial membrane.",Hard,"Carnitine shuttle – fatty acid import"
"If an inhibitor blocks the carnitine shuttle, which process is most directly impaired?","Glycolysis in muscle","β-oxidation of long-chain fatty acids in mitochondria","Citric acid cycle activity in the cytosol","Gluconeogenesis in the liver",B,"Without the carnitine shuttle, long-chain fatty acids cannot enter mitochondria for β-oxidation.",Medium,"Carnitine shuttle inhibition"
"Which organ is the primary producer of ketone bodies?","Brain","Heart","Liver","Skeletal muscle",C,"The liver converts excess acetyl-CoA into ketone bodies during fasting.",Easy,"Ketone body synthesis – organ"
"Which of the following is NOT a ketone body?","Acetoacetate","Acetone","β-hydroxybutyrate","Citrate",D,"Citrate is a citric acid cycle intermediate, not a ketone body.",Easy,"Ketone bodies – identity"
"What is the main purpose of lactic acid fermentation in muscle cells?","To generate large amounts of ATP without glycolysis","To regenerate NAD⁺ from NADH so glycolysis can continue in the absence of sufficient oxygen","To convert lactate into acetyl-CoA","To store carbon as fat",B,"Fermentation regenerates NAD⁺, allowing glycolysis to continue producing ATP anaerobically.",Easy,"Lactic fermentation – purpose"
"In alcoholic fermentation in yeast, what is pyruvate first converted into before ethanol?","Lactate","Acetyl-CoA","Acetaldehyde","Oxaloacetate",C,"Pyruvate is decarboxylated to acetaldehyde, which is then reduced to ethanol.",Medium,"Alcoholic fermentation steps"
"Which respirometer setup would allow you to measure the effect of temperature on metabolic rate of germinating seeds?","Use seeds at a single temperature with no control vial.","Use two sets of seeds at different temperatures but no KOH.","Use identical respirometers with seeds at different temperatures and separate bead-only controls, all with KOH present.","Use only glass beads at two different temperatures.",C,"Comparing O₂ consumption at different temperatures with proper bead controls isolates temperature effects.",Hard,"Experimental design – temperature & respiration"
"In a respirometry lab, what would be the expected effect of cooling germinating peas from 25°C to 10°C?","Increased O₂ consumption because enzymes work faster at lower temperature.","Decreased O₂ consumption because enzyme-catalyzed reactions slow at lower temperature.","No change in O₂ consumption.","Immediate death of seeds.",B,"Lower temperature slows enzyme kinetics, reducing cellular respiration and O₂ consumption.",Medium,"Temperature effects on respiration"
"In a living cell, which compartment has the lowest pH during active oxidative phosphorylation?","Cytosol","Mitochondrial matrix","Mitochondrial intermembrane space","Nucleus",C,"Protons are pumped into the intermembrane space, making it more acidic than the matrix.",Medium,"pH gradients in mitochondria"
"What is the immediate biochemical consequence of ischemia (loss of blood supply) on a tissue’s mitochondria?","Increased oxygen delivery","Increased ATP production by oxidative phosphorylation","Loss of oxygen as the final electron acceptor, halting electron transport and ATP synthesis","Activation of β-oxidation",C,"Without oxygen, the ETC stops and OxPhos ceases, leading to ATP depletion.",Medium,"Ischemia & OxPhos"
"Which enzyme converts pyruvate to lactate in muscle cells?","Lactate dehydrogenase","Pyruvate carboxylase","Pyruvate kinase","Alanine transaminase",A,"Lactate dehydrogenase reduces pyruvate to lactate while oxidizing NADH to NAD⁺.",Easy,"Lactate dehydrogenase – role"
"In the Cori cycle, which organ primarily converts lactate back into glucose?","Brain","Heart","Liver","Skeletal muscle",C,"The liver performs gluconeogenesis to convert lactate from muscle back to glucose.",Easy,"Cori cycle – organ roles"
"Which metabolic change would you expect in a person with thiamine (vitamin B₁) deficiency?","Increased PDH activity and more acetyl-CoA","Impaired PDH and α-ketoglutarate dehydrogenase activity, leading to lactic acidosis","Complete shutdown of glycolysis","Excess production of ketone bodies from glucose",B,"Thiamine is required for TPP-dependent dehydrogenases; deficiency leads to impaired oxidative metabolism and lactate buildup.",Hard,"Vitamin deficiency & PDH/CAC"
"Which of the following tissues has the highest density of mitochondria due to its continuous high energy demand?","Skin epithelium","Cardiac (heart) muscle","Cartilage","Red blood cells",B,"Cardiac muscle cells are packed with mitochondria and rely heavily on aerobic respiration.",Easy,"Tissue-specific mitochondrial density"
"What is the primary source of ATP for a runner during the first few seconds (1–3 s) of a sprint?","Aerobic oxidation of glucose","Aerobic oxidation of fatty acids","Phosphocreatine (creatine phosphate) stores","Alcoholic fermentation",C,"Immediate energy comes from high-energy phosphate stored in phosphocreatine.",Medium,"Exercise metabolism – immediate ATP sources"
"During a 1–2 minute intense sprint, which pathway becomes a major contributor to ATP production?","Oxidative phosphorylation from fatty acids","Anaerobic glycolysis with lactic fermentation","Gluconeogenesis","Ketone body oxidation",B,"Short, intense exercise depends heavily on glycolysis and lactate production.",Medium,"Exercise metabolism – short-term ATP"
"Which reaction of glycolysis directly generates ATP by substrate-level phosphorylation?","Glucose → glucose-6-phosphate","Fructose-6-phosphate → fructose-1,6-bisphosphate","1,3-bisphosphoglycerate → 3-phosphoglycerate","Glucose-6-phosphate → fructose-6-phosphate",C,"Phosphoglycerate kinase transfers phosphate from 1,3-BPG to ADP, generating ATP.",Medium,"Glycolysis – ATP-producing steps"
"Which metabolite is transported out of the mitochondrial matrix to provide carbon skeletons for fatty acid and cholesterol synthesis in the cytosol?","Citrate","Succinate","Oxaloacetate","Fumarate",A,"Citrate is exported and cleaved in the cytosol to provide acetyl-CoA for lipid synthesis.",Medium,"Citrate shuttle – biosynthesis"
"Which of the following best explains the Crabtree effect observed in some tumor cells and yeast?","Oxygen presence always suppresses respiration.","High glucose can suppress oxidative phosphorylation even under aerobic conditions by favoring glycolysis and fermentation.","High oxygen forces cells into fermentation.","Cells lose the ability to run glycolysis.",B,"In the Crabtree effect, abundant glucose drives high glycolysis and reduces reliance on OxPhos, even with oxygen.",Hard,"Crabtree effect – metabolism"
"Which of these is a direct product of the pyruvate carboxylase reaction?","Acetyl-CoA","Oxaloacetate","Citrate","Lactate",B,"Pyruvate carboxylase uses CO₂ and ATP to convert pyruvate into oxaloacetate.",Medium,"Pyruvate carboxylase – anaplerosis"
"In liver, which conditions favor gluconeogenesis over glycolysis?","High insulin, high fructose-2,6-bisphosphate","High ATP, high citrate, high acetyl-CoA","High AMP and ADP","Low NADH/NAD⁺ ratio",B,"High ATP, citrate and acetyl-CoA signal abundant energy, activating gluconeogenesis and inhibiting glycolysis.",Hard,"Gluconeogenesis vs glycolysis regulation"
"Which cell type can oxidize both glucose and fatty acids efficiently and also use ketone bodies during prolonged fasting?","Red blood cell","Neuron","Cardiac muscle cell","Lens fiber cell",C,"Heart muscle flexibly uses glucose, fatty acids and ketone bodies depending on availability.",Medium,"Fuel flexibility – heart"
"What is the main respiratory substrate for actively photosynthesizing plant leaves at night?","Sunlight","Stored starch converted to sugars","Atmospheric nitrogen","Ketone bodies",B,"At night, plants respire sugars derived from stored starch to generate ATP.",Medium,"Plant night respiration"
"Which of the following would be expected in a person with a defect in mitochondrial complex I?","Normal NADH oxidation but impaired FADH₂ oxidation","Impaired NADH oxidation and decreased ATP production, but some ATP can still be produced from FADH₂ via complex II","Complete loss of all oxidative phosphorylation","Increased proton pumping at complex I",B,"Complex I defects impair NADH oxidation, but electrons from FADH₂ at complex II still support limited respiration.",Hard,"Mitochondrial disease – complex I"
"Which of the following molecules directly inhibits cytochrome c oxidase (complex IV)?","Rotenone","Cyanide","Malonate","Oligomycin",B,"Cyanide binds complex IV and prevents reduction of O₂ to H₂O.",Medium,"ETC inhibitor – cyanide"
"Which effect would you expect if oligomycin is added to intact cells?","Increase in ATP production","Decrease in proton gradient across the inner membrane","Blockage of ATP synthase proton channel, leading to reduced oxygen consumption","Activation of uncoupling proteins",C,"Oligomycin blocks ATP synthase; proton gradient builds and eventually slows electron transport and O₂ consumption.",Medium,"Oligomycin – ATP synthase inhibition"
"Which of the following is a feature of uncoupling proteins (like UCP1) in brown fat?","They pump protons out of the matrix using ATP.","They allow protons to re-enter the matrix independent of ATP synthase, releasing energy as heat.","They block electron flow at complex I.","They synthesize ATP without a proton gradient.",B,"Uncoupling proteins dissipate the proton gradient as heat instead of making ATP.",Medium,"Uncoupling proteins – function"
"Which event occurs when ATP levels are low and AMP levels are high in muscle cells?","Glycogen synthesis is stimulated.","Phosphofructokinase-1 activity increases, accelerating glycolysis.","Electron transport is completely shut down.","Fatty acid synthesis increases.",B,"High AMP signals low energy and activates PFK-1 to increase glycolytic ATP production.",Easy,"Energy charge & PFK-1"
"Which metabolite is a major allosteric activator of fructose-1,6-bisphosphatase (FBPase-1), the gluconeogenic counterpart of PFK-1?","Fructose-2,6-bisphosphate","AMP","Citrate","Glucose-6-phosphate",C,"Citrate promotes gluconeogenesis by activating FBPase-1 and inhibiting PFK-1.",Hard,"Gluconeogenesis regulation – FBPase-1"
"Which organ has the greatest capacity for gluconeogenesis?","Brain","Skeletal muscle","Liver","Adipose tissue",C,"The liver is the primary organ for gluconeogenesis during fasting.",Easy,"Gluconeogenesis – organ"
"Why can the citric acid cycle not run without a supply of oxaloacetate, even if acetyl-CoA is abundant?","Oxaloacetate is only needed for gluconeogenesis, not the CAC.","Acetyl-CoA can replace oxaloacetate.","Oxaloacetate is required to condense with acetyl-CoA to start the cycle and must be regenerated each turn.","The cycle does not require acetyl-CoA.",C,"Oxaloacetate condenses with acetyl-CoA to form citrate; without it, the cycle cannot proceed.",Medium,"Requirement for oxaloacetate in CAC"
"Which organelle is primarily responsible for β-oxidation of very long-chain fatty acids (before they go to mitochondria)?","Golgi apparatus","Peroxisome","Lysosome","Nucleus",B,"Peroxisomes partially oxidize very long-chain fatty acids, which are later processed in mitochondria.",Hard,"Peroxisomal β-oxidation"
"In which condition would you expect the highest rate of ketone body production?","Immediately after a high-carbohydrate meal","During prolonged fasting or untreated type 1 diabetes","During brief moderate exercise","In anoxic tissues",B,"When carbohydrate is scarce or insulin is low, the liver converts excess acetyl-CoA from fat into ketone bodies.",Medium,"Ketogenesis conditions"
"What happens to NADH produced in glycolysis in aerobic cells with functional mitochondria?","It stays in the cytosol and accumulates.","Its electrons are transferred into mitochondria via shuttles such as the malate–aspartate or glycerol-3-phosphate shuttles.","It directly donates electrons to oxygen in the cytosol.","It is converted to FADH₂.",B,"Shuttle systems move reducing equivalents from cytosolic NADH into the mitochondrial ETC.",Medium,"NADH shuttles – overview"
"In which phase of cellular respiration is the majority of CO₂ released?","Glycolysis","Pyruvate oxidation and citric acid cycle","Electron transport chain","ATP synthase activity",B,"Most CO₂ is produced during oxidative decarboxylation of pyruvate and in the citric acid cycle.",Medium,"CO₂ production sites"
"Which ion gradient is directly used by ATP synthase in mitochondria?","Na⁺ gradient","H⁺ gradient","K⁺ gradient","Ca²⁺ gradient",B,"ATP synthase harnesses the proton (H⁺) gradient across the inner membrane.",Easy,"ATP synthase – driving force"
"In actively respiring mitochondria, which side of the inner membrane is more positive?","Matrix side","Cytosolic side of outer membrane","Intermembrane space side","All sides are equal",C,"Proton pumping makes the intermembrane space more positive relative to the negatively charged matrix.",Medium,"Membrane potential – sides"
"Which of the following is NOT directly part of the electron transport chain?","Coenzyme Q (ubiquinone)","Cytochrome c","ATP synthase","Complex III",C,"ATP synthase uses the proton gradient generated by the ETC but is not itself part of the electron transport chain.",Medium,"ETC vs ATP synthase"
"Why does inhibition of complex III reduce ATP synthesis, even though complexes I and II are intact?","Electrons can still pass directly from complex I to IV.","Electrons accumulate in complexes I and II and cannot reach oxygen, so proton pumping and ATP synthesis decrease.","Complex III normally hydrolyzes ATP.","Complex III only handles FADH₂ electrons.",B,"Without complex III, electrons cannot pass to complex IV, halting proton pumping beyond complexes I/II and lowering ATP production.",Hard,"ETC flow – role of complex III"
"What happens to lactate produced in muscle during recovery after exercise?","It remains in muscle and permanently lowers pH.","It is converted to ethanol in muscle.","It is transported to the liver, where much of it is converted back to glucose via gluconeogenesis.","It is excreted unchanged in urine.",C,"Post-exercise lactate is largely transported to the liver for gluconeogenesis (Cori cycle).",Medium,"Lactate fate after exercise"
"What is the main reason that fatty acids cannot be converted to glucose in humans?","Fatty acids contain no carbon atoms.","Acetyl-CoA carbons are fully oxidized to CO₂ in the citric acid cycle and do not produce net oxaloacetate for gluconeogenesis.","Fatty acids never enter mitochondria.","The liver lacks enzymes for β-oxidation.",B,"Acetyl-CoA entry into CAC results in full oxidation to CO₂ without net production of gluconeogenic intermediates.",Hard,"Why fats cannot yield net glucose"
"Which of the following best describes anaplerotic reactions?","Reactions that remove intermediates from the citric acid cycle.","Reactions that replenish citric acid cycle intermediates so the cycle can continue.","Reactions that only occur in red blood cells.","Reactions that convert glucose to glycogen.",B,"Anaplerotic reactions refill CAC intermediates (e.g., pyruvate → oxaloacetate).",Medium,"Anaplerosis – CAC support"
"In an experiment, an uncoupler is added to isolated mitochondria with abundant substrates and ADP present. What happens?","Oxygen consumption decreases and ATP production increases.","Oxygen consumption increases and ATP production decreases.","Both oxygen consumption and ATP production increase.","Both oxygen consumption and ATP production decrease to zero.",B,"Uncouplers increase electron flow and O₂ use but collapse the proton gradient, so ATP synthesis falls.",Medium,"Uncouplers – effect on O₂ & ATP"
"Why is lactic acidosis a risk in patients with severe PDH deficiency?","Pyruvate is converted directly to ethanol in humans.","Pyruvate accumulates and is increasingly reduced to lactate by lactate dehydrogenase when it cannot enter the PDH pathway.","Glycolysis stops completely.","The ETC runs too fast.",B,"Blocked PDH causes pyruvate buildup that is shunted to lactate, leading to acidosis.",Medium,"PDH deficiency & lactic acidosis"
"In a mitochondrion, which transporter exchanges ATP⁴⁻ for ADP³⁻ across the inner membrane?","Phosphate translocase","Malate–α-ketoglutarate antiporter","Aspartate–glutamate carrier","ADP/ATP translocase",D,"The ADP/ATP translocase exports ATP to the cytosol while importing ADP into the matrix.",Hard,"ADP/ATP translocase – function"
"In a plant leaf in bright light, what is the relationship between photosynthesis and mitochondrial respiration?","Photosynthesis replaces the need for mitochondrial respiration.","Mitochondria are inactive during the day.","Chloroplasts and mitochondria can cooperate by exchanging metabolites; mitochondrial respiration can help balance ATP and carbon skeleton needs.","Mitochondria perform photosynthesis.",C,"Under light, chloroplasts and mitochondria share reducing power and carbon; respiration still occurs and can complement photosynthesis.",Medium,"Plant chloroplast–mitochondria integration"
"In the experiment using tetrazolium (TTC) as an indicator of respiration, why do actively respiring seeds turn red?","TTC is oxidized by oxygen.","TTC is reduced by accepting electrons from the ETC, forming a red formazan product.","TTC binds directly to ATP and fluoresces red.","TTC reacts with CO₂.",B,"TTC acts as an artificial electron acceptor; its reduction forms a red compound, indicating active electron transport.",Hard,"Experimental indicator – TTC & respiration"
"Which statement about ATP yield is most accurate for human cells under aerobic conditions?","All cells always generate 38 ATP per glucose.","ATP yield per glucose may vary because of different NADH shuttles and proton leak.","ATP yield is exactly 2 ATP per glucose for all cells.","ATP yield does not depend on oxygen.",B,"Differences in shuttles and uncoupling mean ATP per glucose is typically ~30–32 and not fixed.",Medium,"Variability in ATP yield"
"Which best explains why brown adipose tissue is more abundant in newborn mammals?","Newborns need extra oxygen transport.","Newborns rely on anaerobic metabolism.","Newborns rely on non-shivering thermogenesis via UCP1-mediated uncoupling to maintain body temperature.","Newborns cannot perform β-oxidation.",C,"Brown fat uses UCP1 to generate heat without shivering, important for newborn thermal regulation.",Medium,"Brown fat in newborns – thermogenesis"
"Which process is most likely to be upregulated in skeletal muscle during prolonged, low-intensity exercise?","Anaerobic glycolysis","β-oxidation of fatty acids and mitochondrial respiration","Alcoholic fermentation","Ketone body production",B,"Endurance exercise favors fat oxidation and aerobic ATP production in mitochondria.",Medium,"Endurance exercise – fuel usage"
"Which condition would most strongly stimulate ketone body use by the brain?","Immediately after a high-carb snack","First 2 hours of fasting","Several days of fasting or very low-carbohydrate intake","High-protein meal with normal carbs",C,"After several days of fasting, ketone levels rise and the brain adapts to using them for energy.",Medium,"Brain adaptation to ketones"
"Why are mitochondrial DNA mutations often expressed most strongly in skeletal and cardiac muscle?","These tissues have the weakest mitochondria.","These tissues rely heavily on oxidative phosphorylation, so defects in mitochondria impair their function the most.","These tissues do not use ATP.","These tissues do not contain mitochondria.",B,"High-energy-demand tissues are most sensitive to mitochondrial dysfunction.",Medium,"mtDNA disease – tissue specificity"
"Which of the following is an effect of reactive oxygen species (ROS) generated by the ETC if not adequately detoxified?","Increased ATP synthesis","Oxidative damage to lipids, proteins and DNA","Improved enzyme function","Enhanced DNA repair only",B,"Excess ROS damage biomolecules, contributing to aging and disease.",Medium,"ROS from ETC – consequences"